patient,timestep,mean,std,max,min
PATIENTC,31,0.0005186014,0.895583,3.2175303,-2.2800333
PATIENTC,32,0.00042334446,0.89542925,3.1470964,-2.441127
PATIENTC,33,0.0004940331,0.8954258,3.0451884,-2.3661952
PATIENTC,34,0.0005359898,0.8955718,3.0859582,-2.3893595
PATIENTC,35,0.00044178093,0.895541,3.1054952,-2.3716385
PATIENTC,36,0.00047216067,0.895505,3.0863836,-2.3699703
PATIENTC,37,0.00038774437,0.89536977,3.2078116,-2.3652127
PATIENTC,38,0.00047281757,0.8955707,2.9452055,-2.3843126
PATIENTC,39,0.00036256015,0.8954307,3.028638,-2.3738346
PATIENTC,40,0.00023382281,0.89515406,2.8055124,-2.4987462
PATIENTC,41,0.0002540797,0.8953892,2.9527428,-2.4374676
PATIENTC,42,0.0003540665,0.89548934,2.9554756,-2.4461083
PATIENTC,43,0.00039688745,0.8955716,2.9626303,-2.5076141
PATIENTC,44,0.0003686001,0.8956098,2.9393685,-2.4293332
PATIENTC,45,0.00038102767,0.89569604,3.028115,-2.4694526
PATIENTC,46,0.0004128615,0.8961275,3.2143269,-2.4132013
PATIENTC,47,0.00041299374,0.8960516,3.2246869,-2.3410726
PATIENTC,48,0.00040907413,0.896038,3.1549747,-2.3177829
PATIENTC,49,0.0003678128,0.89613825,3.1877217,-2.4632578
PATIENTC,50,0.0003097405,0.8959341,3.29921,-2.5171354
PATIENTC,51,0.0004253673,0.89607114,3.1580276,-2.309404
PATIENTC,52,0.00040639067,0.8961747,3.1837611,-2.4029398
PATIENTC,53,0.00034151226,0.8961738,3.282141,-2.3993688
PATIENTC,54,0.0004963602,0.89628065,3.515915,-2.3305912
PATIENTC,55,0.00062028813,0.8965372,3.4234602,-2.5651257
PATIENTC,56,0.0007223189,0.8967793,3.4491024,-2.509446
PATIENTC,57,0.0006582166,0.8965635,3.5370152,-2.5554388
PATIENTC,58,0.00067835674,0.89664906,3.4975462,-2.6389987
PATIENTC,59,0.0007454877,0.89685243,3.3888516,-2.5806212
PATIENTC,60,0.00067116943,0.8965911,3.4971724,-2.576108
PATIENTC,61,0.00069895136,0.8969034,3.3779354,-2.697233
PATIENTC,62,0.00080186623,0.89717346,3.206258,-2.5771053
PATIENTC,63,0.0006839397,0.89691526,3.0164084,-2.8018992
PATIENTC,64,0.0007926561,0.8972824,3.1460602,-2.780216
PATIENTC,65,0.000721888,0.8972187,3.1860478,-2.6982906
PATIENTC,66,0.00071366504,0.8971708,3.1914284,-2.7586436
PATIENTC,67,0.00077356026,0.8970977,3.2080944,-2.5784671
PATIENTC,68,0.00072446716,0.8971629,3.1752672,-2.721966
PATIENTC,69,0.00078145537,0.89726686,3.1941216,-2.7008052
PATIENTC,70,0.00076776993,0.8972921,3.128571,-2.7068963
PATIENTC,71,0.0007542993,0.89729154,3.1763766,-2.7194426
PATIENTC,72,0.0007637379,0.89718676,3.2719374,-2.6577842
PATIENTC,73,0.0007484046,0.89730376,3.18227,-2.7488403
PATIENTC,74,0.0007608086,0.8972425,3.1438868,-2.7497988
PATIENTC,75,0.0007605006,0.8971523,3.2436123,-2.687691
PATIENTC,76,0.0007469629,0.89730245,3.109477,-2.7824345
PATIENTC,77,0.00071170804,0.89694923,3.1682773,-2.8292665
PATIENTC,78,0.00075997907,0.897203,3.2275422,-2.6849434
PATIENTC,79,0.0007151018,0.8972001,3.1917872,-2.643397
PATIENTC,80,0.0007258579,0.89718384,3.240302,-2.6767778
PATIENTC,81,0.00073515746,0.8971163,3.2225425,-2.7625175
PATIENTC,82,0.0007126617,0.8970552,3.1585243,-2.7081995
PATIENTC,83,0.0007277131,0.8971082,3.18163,-2.7437122
PATIENTC,84,0.00073470175,0.8971188,3.2685266,-2.7080898
PATIENTC,85,0.00072500855,0.897219,3.1874847,-2.755127
PATIENTC,86,0.00075058144,0.89716595,3.139185,-2.7427933
PATIENTC,87,0.0007729034,0.8971056,3.279069,-2.6108978
PATIENTC,88,0.00071933743,0.8972468,3.0830095,-2.8197427
PATIENTC,89,0.00074613345,0.89718735,3.1309023,-2.7192862
PATIENTC,90,0.00077071786,0.8970937,3.2369661,-2.6247356
PATIENTC,91,0.00069269165,0.8970665,3.032162,-2.78118
PATIENTC,92,0.0007560278,0.8970194,3.1555161,-2.762516
PATIENTC,93,0.00071144104,0.8971227,3.2337873,-2.6751053
PATIENTC,94,0.00071658567,0.8970617,3.1551368,-2.6484559
PATIENTC,95,0.0007219973,0.8970933,3.284665,-2.6394014
PATIENTC,96,0.0007302016,0.8970741,3.2863953,-2.723344
PATIENTC,97,0.0007366662,0.89710116,3.1872864,-2.6699703
PATIENTC,98,0.0007388927,0.8970907,3.2166755,-2.6574957
PATIENTC,99,0.0007448147,0.8970834,3.2941206,-2.641156
PATIENTC,100,0.00073068216,0.8971114,3.150922,-2.6816895
PATIENTC,101,0.0007517313,0.89718074,3.140648,-2.6792166
PATIENTC,102,0.00074611354,0.8970778,3.303089,-2.6869435
PATIENTC,103,0.00071409345,0.8971019,3.121496,-2.7187426
PATIENTC,104,0.00073992956,0.89721394,3.0842116,-2.740178
PATIENTC,105,0.0006551134,0.8968138,3.2593865,-2.5524974
PATIENTC,106,0.00074933964,0.8969518,3.2734594,-2.7212286
PATIENTC,107,0.0007129796,0.8971785,3.2162144,-2.6620936
PATIENTC,108,0.0006858992,0.89707506,3.2237613,-2.7338438
PATIENTC,109,0.00073901686,0.89691174,3.1899421,-2.6247156
PATIENTC,110,0.0007254009,0.89698005,3.2921648,-2.712003
PATIENTC,111,0.00072903186,0.89712846,3.3182707,-2.651243
PATIENTC,112,0.0006973545,0.8970735,3.2236314,-2.7042131
PATIENTC,113,0.0007292442,0.8970709,3.232721,-2.68121
PATIENTC,114,0.00075637054,0.8970077,3.356418,-2.5879607
PATIENTC,115,0.000728565,0.8971404,3.1387804,-2.6803167
PATIENTC,116,0.0007420033,0.89722145,3.1297271,-2.7391443
PATIENTC,117,0.0007286556,0.8971269,3.2984028,-2.6772375
PATIENTC,118,0.0007585548,0.89718115,3.1439226,-2.669182
PATIENTC,119,0.00072503585,0.8972456,3.180657,-2.619113
PATIENTC,120,0.00078208995,0.8966505,3.3604243,-2.6338453
PATIENTC,121,0.0007842208,0.8973096,3.1697829,-2.6304746
PATIENTC,122,0.00069388497,0.8969766,3.3038375,-2.6013663
PATIENTC,123,0.0007025637,0.8969977,3.2690868,-2.6260464
PATIENTC,124,0.0007100788,0.89697874,3.202272,-2.5351248
PATIENTC,125,0.0006986633,0.8970298,3.2355337,-2.691186
PATIENTC,126,0.0007720937,0.89700365,3.2624516,-2.6793315
PATIENTC,127,0.00077389803,0.89727706,3.157334,-2.6855063
PATIENTC,128,0.00079577044,0.897068,3.2569392,-2.7212899
PATIENTC,129,0.0007715039,0.8969487,3.2920084,-2.6891131
PATIENTC,130,0.00077844533,0.8971804,3.2299998,-2.7286832
PATIENTC,131,0.0007752304,0.8971507,3.1394002,-2.7634132
PATIENTC,132,0.0007053353,0.8970804,3.1376495,-2.6166477
PATIENTC,133,0.00069064274,0.8972286,3.2205625,-2.530905
PATIENTC,134,0.0005019096,0.8971994,2.9796774,-2.8545125
PATIENTC,135,0.00067102537,0.89724934,3.108378,-2.6488683
PATIENTC,136,0.00068159896,0.89713836,3.26693,-2.5554206
PATIENTC,137,0.0005581205,0.8969753,3.3013046,-2.7113588
PATIENTC,138,0.000499102,0.8967948,3.2421231,-2.6390624
PATIENTC,139,0.00062892586,0.8968379,3.3021572,-2.5423503
PATIENTC,140,0.0006638418,0.8970771,3.344875,-2.5632222
PATIENTC,141,0.0006975581,0.8968067,3.4207659,-2.6135426
PATIENTC,142,0.0006938353,0.89685225,3.4353678,-2.608701
PATIENTC,143,0.0006972949,0.8968419,3.439902,-2.6269712
PATIENTC,144,0.00078198436,0.8968193,3.377998,-2.623196
PATIENTC,145,0.00075572357,0.8969596,3.2547507,-2.577052
PATIENTC,146,0.00070955354,0.896898,3.26709,-2.6353214
PATIENTC,147,0.0004707935,0.89668894,3.2281015,-2.8131292
PATIENTC,148,0.00068716955,0.8966136,3.213083,-2.703243
PATIENTC,149,0.00080836687,0.89707446,3.2077675,-2.6245754
PATIENTC,150,0.0007107109,0.89697295,3.1996453,-2.725764
PATIENTC,151,0.00078628707,0.8969219,3.1782858,-2.641069
PATIENTC,152,0.0007496898,0.8969958,3.151715,-2.7279437
PATIENTC,153,0.0008157144,0.89707184,3.1846561,-2.6494155
PATIENTC,154,0.0007986178,0.8973036,3.1455064,-2.6665423
PATIENTC,155,0.00073969614,0.89726645,3.0663648,-2.6519032
PATIENTC,156,0.0007517363,0.89730066,3.0789773,-2.7108915
PATIENTC,157,0.0008319691,0.8971981,3.117555,-2.584609
PATIENTC,158,0.00080046925,0.8972821,3.0329578,-2.5706983
PATIENTC,159,0.00081470114,0.8971515,3.125022,-2.5987432
PATIENTC,160,0.00072989735,0.8970115,3.0186968,-2.761759
PATIENTC,161,0.00084198266,0.8970317,3.1601267,-2.6682246
PATIENTC,162,0.0007616505,0.89705896,3.0502186,-2.6784823
PATIENTC,163,0.00067189214,0.8969063,3.0692067,-2.4369926
PATIENTC,164,0.0007046871,0.8974673,2.9492407,-2.6296184
PATIENTC,165,0.0007216682,0.89724034,2.9609315,-2.7370272
PATIENTC,166,0.00078903884,0.89745575,3.0243287,-2.581586
PATIENTC,167,0.0007989034,0.89732873,2.9743185,-2.5596871
PATIENTC,168,0.0007837725,0.89730895,2.965721,-2.6658778
PATIENTC,169,0.0008309856,0.8973568,3.0920792,-2.6292157
PATIENTC,170,0.0008450523,0.89732754,2.887387,-2.578022
PATIENTC,171,0.0008791946,0.8975838,2.9876668,-2.6084247
PATIENTC,172,0.0009261972,0.89781344,2.9270296,-2.9504488
PATIENTC,173,0.0007678357,0.89777756,2.924659,-2.6762946
PATIENTC,174,0.00085101277,0.89795715,2.917493,-2.8911595
PATIENTC,175,0.0009189217,0.8979544,2.8740084,-2.863693
PATIENTC,176,0.00089070323,0.8979062,2.9992335,-2.79029
PATIENTC,177,0.0008033787,0.8978528,2.880048,-2.8329277
PATIENTC,178,0.00091142516,0.89797163,2.9342291,-2.987008
PATIENTC,179,0.00087951747,0.8981182,2.919136,-2.8203104
PATIENTC,180,0.0006600693,0.89589363,2.833383,-2.866119
PATIENTC,181,0.0004646865,0.89621013,2.6700284,-2.913511
PATIENTC,182,2.734363e-06,0.89587146,2.6451473,-2.4681606
PATIENTC,183,-0.0001823244,0.8959471,2.7061098,-2.7016487
PATIENTC,184,-0.00018129747,0.8959576,2.7077115,-2.6640294
PATIENTC,185,1.5969077e-06,0.89617664,2.9632978,-2.5229688
PATIENTC,186,0.00038175285,0.89603806,2.6722279,-2.7991824
